/usr/bin/make -j1  HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" silentoldconfig
mkdir -p /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="" /usr/bin/make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
    obj=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -C support/kconfig -f Makefile.br conf
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -MM *.c > /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/.depend 2>/dev/null || :
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   -c conf.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"  -I. -c /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o
/usr/bin/gcc -D_GNU_SOURCE -DCURSES_LOC="<ncurses.h>" -DLOCALE  -I/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config -DCONFIG_=\"\"   /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf.o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.o  -o /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf
rm /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/zconf.tab.c
BR2_DEFCONFIG='' KCONFIG_AUTOCONFIG=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/auto.conf KCONFIG_AUTOHEADER=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/autoconf.h KCONFIG_TRISTATE=/home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/tristate.config BR2_CONFIG=/home/hardik/Project/RK3188/buildroot/.config BR2_EXTERNAL=support/dummy-external HOST_GCC_VERSION="5" SKIP_LEGACY= /home/hardik/Project/RK3188/buildroot/output/build/buildroot-config/conf --silentoldconfig Config.in
[7m>>> host-mkpasswd  Extracting[27m
[7m>>> host-mkpasswd  Patching[27m
[7m>>> host-mkpasswd  Configuring[27m
[7m>>> host-mkpasswd  Building[27m
/usr/bin/gcc -O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include -L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib package/mkpasswd/mkpasswd.c package/mkpasswd/utils.c -o /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd -lcrypt
[7m>>> host-mkpasswd  Installing to host directory[27m
/usr/bin/install -D -m 755 /home/hardik/Project/RK3188/buildroot/output/build/host-mkpasswd/mkpasswd /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/mkpasswd
[7m>>> skeleton  Extracting[27m
[7m>>> skeleton  Patching[27m
[7m>>> skeleton  Configuring[27m
[7m>>> skeleton  Building[27m
[7m>>> skeleton  Installing to staging directory[27m
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib32
[7m>>> skeleton  Fixing libtool files[27m
[7m>>> skeleton  Installing to target[27m
rsync -a --ignore-times --exclude .svn --exclude .git --exclude .hg --exclude .bzr --exclude CVS --chmod=u=rwX,go=rX --exclude .empty --exclude '*~' system/skeleton/ /home/hardik/Project/RK3188/buildroot/output/target/
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/bin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/sbin
/usr/bin/install -d -m 0755 /home/hardik/Project/RK3188/buildroot/output/target/lib
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/lib32
ln -snf lib /home/hardik/Project/RK3188/buildroot/output/target/usr/lib32
/usr/bin/install -m 0644 support/misc/target-dir-warning.txt /home/hardik/Project/RK3188/buildroot/output/target/THIS_IS_NOT_YOUR_ROOT_FILESYSTEM
[7m>>> toolchain-external  Downloading[27m
--2017-05-30 18:19:19--  https://releases.linaro.org/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz
Resolving releases.linaro.org (releases.linaro.org)... 52.221.254.75
Connecting to releases.linaro.org (releases.linaro.org)|52.221.254.75|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A [following]
--2017-05-30 18:19:19--  https://publishing-ap-linaro-org.s3.amazonaws.com/releases/components/toolchain/binaries/latest-4/arm-linux-gnueabihf/gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz?Signature=xKdfwA2kamxLQWJgQEbJFSHpBJM%3D&Expires=1496148649&AWSAccessKeyId=AKIAIELXV2RYNAHFUP7A
Resolving publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)... 52.219.32.44
Connecting to publishing-ap-linaro-org.s3.amazonaws.com (publishing-ap-linaro-org.s3.amazonaws.com)|52.219.32.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 80881572 (77M) [application/octet-stream]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.gcc-linaro-4.9.4-2017.01-x86_64_arm-linux-gnueabihf.tar.xz.dYe6fk/output’

     0K .......... .......... .......... .......... ..........  0%  459K 2m52s
      -e 's/@''GNULIB_DIRFD''@/0/g' \
      -e 's/@''GNULIB_FDOPENDIR''@/0/g' \
      -e 's/@''GNULIB_SCANDIR''@/0/g' \
      -e 's/@''GNULIB_ALPHASORT''@/0/g' \
      -e 's/@''HAVE_OPENDIR''@/1/g' \
      -e 's/@''HAVE_READDIR''@/1/g' \
      -e 's/@''HAVE_REWINDDIR''@/1/g' \
      -e 's/@''HAVE_CLOSEDIR''@/1/g' \
      -e 's|@''HAVE_DECL_DIRFD''@|1|g' \
      -e 's|@''HAVE_DECL_FDOPENDIR''@|1|g' \
      -e 's|@''HAVE_FDOPENDIR''@|1|g' \
      -e 's|@''HAVE_SCANDIR''@|1|g' \
      -e 's|@''HAVE_ALPHASORT''@|1|g' \
      -e 's|@''REPLACE_OPENDIR''@|0|g' \
      -e 's|@''REPLACE_CLOSEDIR''@|0|g' \
      -e 's|@''REPLACE_DIRFD''@|0|g' \
      -e 's|@''REPLACE_FDOPENDIR''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r warn-on-use.h' \
      < ./dirent.in.h; \
} > dirent.h-t && \
mv dirent.h-t dirent.h
rm -f inttypes.h-t inttypes.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's/@''HAVE_INTTYPES_H''@/1/g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_INTTYPES_H''@|<inttypes.h>|g' \
      -e 's/@''PRI_MACROS_BROKEN''@/0/g' \
      -e 's/@''APPLE_UNIVERSAL_BUILD''@/0/g' \
      -e 's/@''HAVE_LONG_LONG_INT''@/1/g' \
      -e 's/@''HAVE_UNSIGNED_LONG_LONG_INT''@/1/g' \
      -e 's/@''PRIPTR_PREFIX''@/"l"/g' \
      -e 's/@''GNULIB_IMAXABS''@/0/g' \
      -e 's/@''GNULIB_IMAXDIV''@/0/g' \
      -e 's/@''GNULIB_STRTOIMAX''@/0/g' \
      -e 's/@''GNULIB_STRTOUMAX''@/0/g' \
      -e 's/@''HAVE_DECL_IMAXABS''@/1/g' \
      -e 's/@''HAVE_DECL_IMAXDIV''@/1/g' \
      -e 's/@''HAVE_DECL_STRTOIMAX''@/1/g' \
      -e 's/@''HAVE_DECL_STRTOUMAX''@/1/g' \
      -e 's/@''REPLACE_STRTOIMAX''@/0/g' \
      -e 's/@''INT32_MAX_LT_INTMAX_MAX''@/1/g' \
      -e 's/@''INT64_MAX_EQ_LONG_MAX''@/1/g' \
      -e 's/@''UINT32_MAX_LT_UINTMAX_MAX''@/1/g' \
      -e 's/@''UINT64_MAX_EQ_ULONG_MAX''@/1/g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r warn-on-use.h' \
      < ./inttypes.in.h; \
} > inttypes.h-t && \
mv inttypes.h-t inttypes.h
/usr/bin/make  all-recursive
Making all in .
make[6]: Nothing to be done for 'all-am'.
[7m>>> host-m4 1.4.17 Installing to host directory[27m
PATH="/home/hardik/Project/RK3188/buildroot/output/host/bin:/home/hardik/Project/RK3188/buildroot/output/host/sbin:/home/hardik/Project/RK3188/buildroot/output/host/usr/bin:/home/hardik/Project/RK3188/buildroot/output/host/usr/sbin:/home/hardik/bin:/home/hardik/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/hardik/Project/RK3188/buildroot/output/host/usr/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_LIBDIR="/home/hardik/Project/RK3188/buildroot/output/host/usr/lib/pkgconfig"  /usr/bin/make -j5 install -C /home/hardik/Project/RK3188/buildroot/output/build/host-m4-1.4.17/
/usr/bin/make  install-recursive
Making install in .
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
Making install in examples
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
Making install in lib
/usr/bin/make  install-am
if test yes = no; then \
  case 'linux-gnu' in \
    darwin[56]*) \
      need_charset_alias=true ;; \
    darwin* | cygwin* | mingw* | pw32* | cegcc*) \
      need_charset_alias=false ;; \
    *) \
      need_charset_alias=true ;; \
  esac ; \
else \
  need_charset_alias=false ; \
fi ; \
if $need_charset_alias; then \
  /bin/bash /home/hardik/Project/RK3188/buildroot/output/build/host-m4-1.4.17/build-aux/install-sh -d /home/hardik/Project/RK3188/buildroot/output/host/usr/lib ; \
fi ; \
if test -f /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.alias; then \
  sed -f ref-add.sed /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.alias > /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp ; \
  /usr/bin/install -c -m 644 /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.alias ; \
  rm -f /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp ; \
else \
  if $need_charset_alias; then \
    sed -f ref-add.sed charset.alias > /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp ; \
    /usr/bin/install -c -m 644 /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.alias ; \
    rm -f /home/hardik/Project/RK3188/buildroot/output/host/usr/lib/charset.tmp ; \
  fi ; \
fi
make[6]: Nothing to be done for 'install-data-am'.
Making install in src
make[5]: Nothing to be done for 'install-data-am'.
 /bin/mkdir -p '/home/hardik/Project/RK3188/buildroot/output/host/usr/bin'
  /usr/bin/install -c m4 '/home/hardik/Project/RK3188/buildroot/output/host/usr/bin'
Making install in doc
make[5]: Nothing to be done for 'install-exec-am'.
 /bin/mkdir -p '/home/hardik/Project/RK3188/buildroot/output/host/usr/share/man/man1'
 /bin/mkdir -p '/home/hardik/Project/RK3188/buildroot/output/host/usr/share/info'
 /usr/bin/install -c -m 644 ./m4.1 '/home/hardik/Project/RK3188/buildroot/output/host/usr/share/man/man1'
 /usr/bin/install -c -m 644 ./m4.info ./m4.info-1 ./m4.info-2 '/home/hardik/Project/RK3188/buildroot/output/host/usr/share/info'
 install-info --info-dir='/home/hardik/Project/RK3188/buildroot/output/host/usr/share/info' '/home/hardik/Project/RK3188/buildroot/output/host/usr/share/info/m4.info'
Making install in checks
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Nothing to be done for 'install-data-am'.
Making install in tests
/usr/bin/make  install-recursive
Making install in .
make[7]: Nothing to be done for 'install-exec-am'.
make[7]: Nothing to be done for 'install-data-am'.
[7m>>> host-libtool 2.4.6 Downloading[27m
--2017-05-30 18:22:06--  http://ftpmirror.gnu.org/libtool/libtool-2.4.6.tar.xz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 208.118.235.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|208.118.235.200|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://infinity.kmeacollege.ac.in/gnu/libtool/libtool-2.4.6.tar.xz [following]
--2017-05-30 18:22:07--  http://infinity.kmeacollege.ac.in/gnu/libtool/libtool-2.4.6.tar.xz
Resolving infinity.kmeacollege.ac.in (infinity.kmeacollege.ac.in)... 117.232.108.165
Connecting to infinity.kmeacollege.ac.in (infinity.kmeacollege.ac.in)|117.232.108.165|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 973080 (950K) [text/plain]
Saving to: ‘/home/hardik/Project/RK3188/buildroot/output/build/.libtool-2.4.6.tar.xz.1Id3YM/output’

     0K .......... .......... .......... .......... ..........  5%  295K 3s
    50K .......... .......... .......... .......... .......... 10%  150K 4s
   100K .......... .......... .......... .......... .......... 15%  197K 4s
   150K .......... .......... .......... .......... .......... 21%  101K 5s
   200K .......... .......... .......... .......... .......... 26%  147K 4s
   250K .......... .......... .......... .......... .......... 31%  102K 5s
   300K .......... .......... .......... .......... .......... 36%  144K 4s
   350K .......... .......... .......... .......... .......... 42% 92.5K 4s
   400K .......... .......... .......... .......... .......... 47%  100K 4s
   450K .......... .......... .......... .......... .......... 52%  157K 3s
   500K .......... .......... .......... .......... .......... 57%  115K 3s
   550K .......... .......... .......... .......... .......... 63% 73.8K 3s
   600K .......... .......... .......... .......... .......... 68% 99.7K 2s
   650K .......... .......... .......... .......... .......... 73%  118K 2s
   700K .......... .......... .......... .......... .......... 78%  120K 2s
   750K .......... .......... .......... .......... .......... 84%  134K 1s
   800K .......... .......... .......... .......... .......... 89% 79.5K 1s
   850K .......... .......... .......... .......... .......... 94%  101K 0s
   900K .......... .......... .......... .......... .......... 99%  103K 0s
   950K                                                       100%  522G=8.2s

2017-05-30 18:22:16 (116 KB/s) - ‘/home/hardik/Project/RK3188/buildroot/output/build/.libtool-2.4.6.tar.xz.1Id3YM/output’ saved [973080/973080]

libtool-2.4.6.tar.xz: OK (sha256: 7c87a8c2c8c0fc9cd5019e402bed4292462d00a718a7cd5f11218153bf28b26f)
[7m>>> host-libtool 2.4.6 Extracting[27m
xzcat /home/hardik/Project/RK3188/buildroot/dl/libtool-2.4.6.tar.xz | tar --strip-components=1 -C /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6   -xf -
[7m>>> host-libtool 2.4.6 Patching[27m
[7m>>> host-libtool 2.4.6 Updating config.sub and config.guess[27m
for file in config.guess config.sub; do for i in $(find /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6 -name $file); do cp support/gnuconfig/$file $i; done; done
[7m>>> host-libtool 2.4.6 Configuring[27m
find /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6 -name aclocal.m4 -exec touch '{}' \;
find /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6 -name config-h.in -exec touch '{}' \;
find /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6 -name configure -exec touch '{}' \;
find /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6 -name Makefile.in -exec touch '{}' \;
(cd /home/hardik/Project/RK3188/buildroot/output/build/host-libtool-2.4.6/ && rm -rf config.cache; PATH="/home/hardik/Project/RK3188/buildroot/output/host/bin:/home/hardik/Project/RK3188/buildroot/output/host/sbin:/home/hardik/Project/RK3188/buildroot/output/host/usr/bin:/home/hardik/Project/RK3188/buildroot/output/host/usr/sbin:/home/hardik/bin:/home/hardik/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" AR="/usr/bin/ar" AS="/usr/bin/as" LD="/usr/bin/ld" NM="/usr/bin/nm" CC="/usr/bin/gcc" GCC="/usr/bin/gcc" CXX="/usr/bin/g++" CPP="/usr/bin/cpp" OBJCOPY="/usr/bin/objcopy" RANLIB="/usr/bin/ranlib" CPPFLAGS="-I/home/hardik/Project/RK3188/buildroot/output/host/usr/include" CFLAGS="-O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include" CXXFLAGS="-O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include" LDFLAGS="-L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG="/home/hardik/Project/RK3188/buildroot/output/host/usr/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_LIBDIR="/home/hardik/Project/RK3188/buildroot/output/host/usr/lib/pkgconfig:/home/hardik/Project/RK3188/buildroot/output/host/usr/share/pkgconfig" INTLTOOL_PERL=/usr/bin/perl CFLAGS="-O2 -I/home/hardik/Project/RK3188/buildroot/output/host/usr/include" LDFLAGS="-L/home/hardik/Project/RK3188/buildroot/output/host/lib -L/home/hardik/Project/RK3188/buildroot/output/host/usr/lib -Wl,-rpath,/home/hardik/Project/RK3188/buildroot/output/host/usr/lib" MAKEINFO=true CONFIG_SITE=/dev/null ./configure --prefix="/home/hardik/Project/RK3188/buildroot/output/host/usr" --sysconfdir="/home/hardik/Project/RK3188/buildroot/output/host/etc" --localstatedir="/home/hardik/Project/RK3188/buildroot/output/host/var" --enable-shared --disable-static --disable-gtk-doc --disable-gtk-doc-html --disable-doc --disable-docs --disable-documentation --disable-debug --with-xmlto=no --with-fop=no --disable-dependency-tracking   )
configure: WARNING: unrecognized options: --disable-gtk-doc, --disable-gtk-doc-html, --disable-doc, --disable-docs, --disable-documentation, --disable-debug, --with-xmlto, --with-fop
## ------------------------- ##
## Configuring libtool 2.4.6 ##
## ------------------------- ##

checking for GNU M4 that supports accurate traces... /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/m4
checking whether /home/hardik/Project/RK3188/buildroot/output/host/usr/bin/m4 accepts --gnu... yes
checking how m4 supports trace files... --debugfile
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
configure: autobuild project... GNU Libtool
configure: autobuild revision... 2.4.6
configure: autobuild hostname... ub
configure: autobuild mode... default
configure: autobuild timestamp... 20170530T125217Z
checking for gcc... /usr/bin/gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether /usr/bin/gcc accepts -g... yes
checking for /usr/bin/gcc option to accept ISO C89... none needed
checking whether /usr/bin/gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of /usr/bin/gcc... none
checking how to run the C preprocessor... /usr/bin/cpp
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for Minix Amsterdam compiler... no
checking how to run the C preprocessor... /usr/bin/cpp
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for fgrep... /bin/grep -F
checking for ld used by /usr/bin/gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
checking the name lister (/usr/bin/nm) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... /usr/bin/ranlib
checking command to parse /usr/bin/nm output from /usr/bin/gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... no
checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
checking if /usr/bin/gcc static flag -static works... yes
checking if /usr/bin/gcc supports -c -o file.o... yes
checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
checking whether the /usr/bin/gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... no
checking for dlopen in -ldl... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking what extension is used for runtime loadable modules... .so
checking what variable specifies run-time module search path... LD_LIBRARY_PATH
checking for the default library search path... /lib /usr/lib /usr/lib/x86_64-linux-gnu/libfakeroot /lib/i386-linux-gnu /usr/lib/i386-linux-gnu /lib/i686-linux-gnu /usr/lib/i686-linux-gnu /usr/lib/i386-linux-gnu/mesa /usr/local/lib /lib/x86_64-linux-gnu /usr/lib/x86_64-linux-gnu /usr/lib/x86_64-linux-gnu/mesa-egl /usr/lib/x86_64-linux-gnu/mesa /lib32 /usr/lib32 /libx32 /usr/libx32 
checking for library containing dlopen... -ldl
checking for dlerror... yes
checking for shl_load... (cached) no
checking for shl_load in -ldld... (cached) no
checking for dld_link in -ldld... no
checking for _ prefix in compiled symbols... no
checking whether deplibs are loaded by dlopen... yes
checking for argz.h... yes
checking for error_t... yes
checking for argz_add... yes
checking for argz_append... yes
checking for argz_count... yes
checking for argz_create_sep... yes
checking for argz_insert... yes
checking for argz_next... yes
checking for argz_stringify... yes
checking if argz actually works... yes
checking whether libtool supports -dlopen/-dlpreopen... yes
checking for unistd.h... (cached) yes
checking for dl.h... no
checking for sys/dl.h... no
checking for dld.h... no
checking for mach-o/dyld.h... no
checking for dirent.h... yes
checking for closedir... yes
checking for opendir... yes
checking for readdir... yes
checking for strlcat... no
checking for strlcpy... no
checking whether we are using the GNU C++ compiler... yes
checking whether /usr/bin/g++ accepts -g... yes
checking dependency style of /usr/bin/g++... none
checking how to run the C++ preprocessor... /usr/bin/g++ -E
checking for ld used by /usr/bin/g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the /usr/bin/g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for /usr/bin/g++ option to produce PIC... -fPIC -DPIC
checking if /usr/bin/g++ PIC flag -fPIC -DPIC works... yes
checking if /usr/bin/g++ static flag -static works... yes
checking if /usr/bin/g++ supports -c -o file.o... yes
checking if /usr/bin/g++ supports -c -o file.o... (cached) yes
checking whether the /usr/bin/g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for g77... no
checking for xlf... no
checking for f77... no
checking for frt... no
checking for pgf77... no
checking for cf77... no
checking for fort77... no
checking for fl32... no
checking for af77... no
checking for xlf90... no
checking for f90... no
checking for pgf90... no
checking for pghpf... no
checking for epcf90... no
checking for gfortran... no
checking for g95... no
checking for xlf95... no
checking for f95... no
checking for fort... no
checking for ifort... no
checking for ifc... no
checking for efc... no
checking for pgfortran... no
checking for pgf95... no
checking for lf95... no
checking for ftn... no
checking for nagfor... no
checking whether we are using the GNU Fortran 77 compiler... no
checking whether  accepts -g... no
checking for gfortran... no
checking for g95... no
checking for xlf95... no
checking for f95... no
checking for fort... no
checking for ifort... no
checking for ifc... no
checking for efc... no
checking for pgfortran... no
checking for pgf95... no
checking for lf95... no
checking for ftn... no
checking for nagfor... no
checking for xlf90... no
checking for f90... no
checking for pgf90... no
checking for pghpf... no
checking for epcf90... no
checking for g77... no
checking for xlf... no
checking for f77... no
checking for frt... no
checking for pgf77... no
checking for cf77... no
checking for fort77... no
checking for fl32... no
checking for af77... no
checking whether we are using the GNU Fortran compiler... no
checking whether  accepts -g... no
checking for gccgo... no
checking for gcj... no
checking for windres... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating config.h
config.status: executing tests/atconfig commands
config.status: executing depfiles commands
config.status: executing libtool commands
